tag_id,tag_print,tag,games_with_this_tag,votes_for_this_tag,tag_weight,price_median,undersore_median,owners_median,playtime_median
119,Team-Based,team_based,108,"49,429",458,$4.99 ,82.50%,"11,300,000",3:47
167,Crime,crime,53,"23,797",449,$6.99 ,84%,"6,550,000",3:12
306,Batman,batman,10,"3,927",393,$14.99 ,84%,"4,970,000",9:48
294,Gun Customization,gun_customization,13,"4,938",380,$4.99 ,74%,"8,810,000",3:04
251,Class-Based,class_based,23,"8,125",353,$0.49 ,81%,"18,980,000",2:51
193,e-sports,e_sports,42,"14,610",348,$7.99 ,84%,"4,070,000",3:10
253,Mod,mod,23,"7,743",337,$0 ,86%,"7,010,000",1:15
240,Trading,trading,27,"9,021",334,$4.99 ,76%,"1,810,000",5:29
68,Crafting,crafting,216,"71,747",332,$11.61 ,75%,"4,970,000",5:29
317,Bowling,bowling,6,"1,917",320,$9.99 ,86%,"1,810,000",3:17
183,MOBA,moba,45,"14,234",316,$0 ,70.50%,"5,200,000",0:58
248,Lore-Rich,lore_rich,24,"7,511",313,$14.99 ,88.50%,"1,810,000",3:42
254,Heist,heist,23,"7,187",312,$14.99 ,79%,"6,780,000",7:43
216,Dragons,dragons,32,"9,935",310,$4.99 ,77.50%,"4,520,000",2:07
29,Free to Play,free_to_play,614,"190,397",310,$0 ,76%,"2,710,000",0:41
100,Post-apocalyptic,post_apocalyptic,138,"41,749",303,$9.99 ,79%,"6,330,000",4:01
214,Dinosaurs,dinosaurs,33,"9,802",297,$9.49 ,77%,"2,710,000",2:29
15,Open World,open_world,825,"244,239",296,$9.99 ,78%,"5,420,000",4:05
32,Survival,survival,570,"166,403",292,$9.99 ,76%,"4,970,000",3:53
85,Moddable,moddable,162,"47,173",291,$14.99 ,90%,"8,140,000",5:12
31,FPS,fps,595,"170,985",287,$6.99 ,79%,"5,880,000",2:20
217,Assassin,assassin,32,"9,131",285,$14.99 ,83.50%,"8,590,000",4:16
55,Zombies,zombies,280,"78,302",280,$6.99 ,79%,"5,420,000",3:10
89,Third-Person Shooter,third_person_shooter,158,"43,663",276,$9.99 ,77%,"8,140,000",3:20
81,PvP,pvp,172,"46,524",270,$0 ,70%,"8,140,000",2:21
303,On-Rails Shooter,on_rails_shooter,10,"2,693",269,$5.99 ,82%,"900,000",3:02
63,Building,building,232,"61,657",266,$14.99 ,77%,"2,940,000",5:34
54,Online Co-Op,online_co_op,294,"76,958",262,$9.99 ,83%,"8,590,000",4:00
35,Sandbox,sandbox,495,"126,572",256,$11.99 ,80%,"5,420,000",5:14
79,Stealth,stealth,189,"47,850",253,$12.99 ,83%,"5,420,000",4:03
21,First-Person,first_person,712,"169,156",238,$9.99 ,81%,"5,420,000",2:47
138,Parkour,parkour,82,"18,910",231,$9.99 ,84%,"6,780,000",4:32
312,Dynamic Narration,dynamic_narration,7,"1,569",224,$14.99 ,87.50%,"9,490,000",3:45
9,Multiplayer,multiplayer,1423,"318,216",224,$9.99 ,80%,"4,750,000",3:17
98,Competitive,competitive,143,"32,014",224,$6.49 ,82%,"6,330,000",2:42
19,Shooter,shooter,729,"158,027",217,$6.99 ,82%,"5,420,000",2:36
97,Mature,mature,146,"31,538",216,$9.99 ,85%,"3,160,000",3:50
17,Co-op,co_op,774,"164,251",212,$9.99 ,81%,"6,780,000",3:48
225,Hacking,hacking,31,"6,393",206,$6.99 ,83%,"3,620,000",3:00
41,Third Person,third_person,405,"82,638",204,$9.99 ,80%,"6,330,000",3:58
104,Military,military,131,"26,752",204,$9.99 ,85%,"6,330,000",3:57
307,LEGO,lego,10,"2,014",201,$19.99 ,83%,"2,260,000",6:00
118,Dark Fantasy,dark_fantasy,109,"21,166",194,$9.99 ,81%,"3,160,000",4:46
82,Realistic,realistic,169,"32,659",193,$14.99 ,80%,"4,750,000",4:41
245,Quick-Time Events,quick_time_events,24,"4,506",188,$14.99 ,80.50%,"8,140,000",8:19
105,Choices Matter,choices_matter,129,"24,219",188,$6.99 ,90%,"2,940,000",5:05
262,America,america,21,"3,852",183,$17.49 ,77%,"7,010,000",5:19
274,Time Manipulation,time_manipulation,17,"3,105",183,$9.99 ,85.50%,"3,620,000",3:01
73,Survival Horror,survival_horror,204,"37,045",182,$9.99 ,80%,"5,650,000",3:07
137,Multiple Endings,multiple_endings,83,"14,978",180,$9.99 ,91%,"2,710,000",3:32
239,Hunting,hunting,27,"4,832",179,$14.99 ,65%,"4,290,000",6:52
51,Tactical,tactical,319,"56,287",176,$9.99 ,82%,"5,420,000",3:46
238,Science,science,27,"4,751",176,$9.99 ,88%,"3,390,000",5:45
241,Underwater,underwater,27,"4,687",174,$9.99 ,85.50%,"3,160,000",3:02
77,War,war,194,"33,307",172,$9.99 ,81%,"6,780,000",4:02
171,Episodic,episodic,51,"8,712",171,$1.99 ,93%,"2,710,000",0:28
101,Medieval,medieval,138,"23,412",170,$9.99 ,82%,"4,520,000",5:05
43,Exploration,exploration,376,"63,473",169,$9.99 ,80%,"4,070,000",4:04
204,PvE,pve,38,"6,434",169,$0 ,69%,"9,040,000",3:48
300,Horses,horses,11,"1,839",167,$9.99 ,83%,"11,300,000",8:32
136,Driving,driving,85,"13,999",165,$14.99 ,80%,"4,070,000",4:50
337,Intentionally Awkward Controls,intentionally_awkward_controls,2,328,164,$7.49 ,64%,"6,550,000",1:26
42,Massively Multiplayer,massively_multiplayer,388,"63,752",164,$0 ,70%,"5,420,000",1:39
298,Lara Croft,lara_croft,12,"1,958",163,$7.99 ,87%,"7,680,000",1:36
284,Based On A Novel,based_on_a_novel,15,"2,415",161,$9.99 ,82.50%,"11,300,000",3:50
122,Robots,robots,102,"15,975",157,$9.99 ,85%,"3,390,000",2:39
280,Inventory Management,inventory_management,15,"2,355",157,$9.99 ,88.50%,"8,590,000",2:41
283,Star Wars,star_wars,15,"2,346",156,$7.99 ,83.50%,"4,070,000",1:31
109,Base-Building,base_building,120,"18,258",152,$14.99 ,78%,"3,160,000",5:14
117,World War II,world_war_ii,110,"16,384",149,$9.99 ,80%,"3,160,000",2:13
69,Action RPG,action_rpg,211,"30,893",146,$9.99 ,82%,"5,420,000",4:41
149,Grand Strategy,grand_strategy,73,"10,603",145,$14.99 ,83%,"6,100,000",6:09
232,Cinematic,cinematic,29,"4,200",145,$14.99 ,85%,"7,910,000",5:28
194,Ninja,ninja,42,"6,050",144,$5.99 ,90%,"5,650,000",3:08
151,Destruction,destruction,71,"10,017",141,$9.99 ,84%,"3,160,000",3:29
207,Superhero,superhero,35,"4,916",140,$14.99 ,81.50%,"3,160,000",6:42
292,Sniper,sniper,13,"1,826",140,$0.99 ,70%,"4,970,000",3:10
135,City Builder,city_builder,85,"11,833",139,$14.99 ,73.50%,"2,260,000",3:53
211,Time Travel,time_travel,33,"4,593",139,$9.99 ,87%,"3,620,000",3:11
272,TrackIR,trackir,17,"2,341",138,$19.49 ,81.50%,"8,810,000",6:00
102,Character Customization,character_customization,136,"18,761",138,$9.99 ,82%,"5,420,000",4:40
107,MMORPG,mmorpg,122,"16,822",138,$0 ,70%,"4,520,000",1:54
271,Soccer,soccer,18,"2,435",135,$0.99 ,74%,"1,360,000",1:14
260,Spectacle fighter,spectacle_fighter,21,"2,820",134,$19.99 ,88%,"3,620,000",6:55
249,Warhammer 40K,warhammer_40k,23,"3,066",133,$14.99 ,82.50%,"4,520,000",7:11
37,Comedy,comedy,451,"60,103",133,$6.69 ,88%,"3,620,000",3:10
16,Story Rich,story_rich,809,"106,430",132,$9.99 ,87%,"3,620,000",3:58
188,Tanks,tanks,43,"5,666",132,$4.99 ,76.50%,"6,100,000",4:17
78,Historical,historical,192,"25,124",131,$9.99 ,82%,"4,070,000",4:26
128,Magic,magic,96,"12,514",130,$9.99 ,82%,"4,520,000",5:37
190,Animation & Modeling,animation_&_modeling,42,"5,396",128,$0 ,80%,"1,360,000",0:31
11,Atmospheric,atmospheric,1115,"141,901",127,$9.99 ,83%,"4,520,000",3:49
131,Aliens,aliens,93,"11,696",126,$7.99 ,84%,"5,420,000",3:17
72,Dark,dark,205,"25,704",125,$9.99 ,86%,"3,620,000",3:16
275,Rome,rome,17,"2,054",121,$9.99 ,76%,"3,160,000",7:03
315,Transhumanism,transhumanism,7,832,119,$9.99 ,71%,"10,850,000",2:04
8,RPG,rpg,1594,"188,924",119,$6.99 ,78%,"2,260,000",3:18
76,Physics,physics,199,"23,425",118,$8.99 ,84%,"3,620,000",3:00
22,Horror,horror,687,"81,105",118,$5.99 ,79%,"3,160,000",2:57
187,Space Sim,space_sim,43,"5,039",117,$9.99 ,75%,"1,810,000",1:42
94,Fighting,fighting,149,"17,296",116,$9.99 ,82%,"3,160,000",3:43
26,Funny,funny,659,"76,672",116,$7.99 ,86%,"4,070,000",3:10
116,Futuristic,futuristic,111,"12,615",114,$14.49 ,83%,"5,880,000",4:09
160,Loot,loot,60,"6,869",114,$9.99 ,82%,"2,710,000",5:26
202,Narration,narration,39,"4,439",114,$9.99 ,86%,"2,940,000",3:16
47,Space,space,348,"39,393",113,$9.99 ,78%,"2,710,000",3:08
2,Action,action,3904,"442,930",113,$4.99 ,79%,"2,710,000",2:51
228,Swordplay,swordplay,29,"3,260",112,$10.99 ,81%,"6,780,000",3:36
14,Early Access,early_access,884,"99,013",112,$8.99 ,73%,"1,360,000",3:30
163,Cartoony,cartoony,58,"6,484",112,$5.49 ,84%,"3,390,000",3:08
20,Sci-fi,sci_fi,717,"78,232",109,$9.99 ,83%,"4,070,000",3:04
281,Diplomacy,diplomacy,15,"1,632",109,$9.99 ,90%,"11,750,000",6:34
75,Hack and Slash,hack_and_slash,200,"21,608",108,$9.99 ,79%,"4,520,000",4:25
90,Walking Simulator,walking_simulator,157,"16,984",108,$9.99 ,75%,"3,160,000",3:13
269,Fishing,fishing,19,"2,049",108,$8.49 ,72.50%,"6,330,000",6:24
61,Replay Value,replay_value,244,"26,125",107,$9.99 ,86%,"4,520,000",4:24
191,Cartoon,cartoon,42,"4,480",107,$0.99 ,92%,"4,290,000",3:20
4,Singleplayer,singleplayer,2553,"268,836",105,$9.99 ,83%,"3,160,000",3:19
158,Dystopian,dystopian,63,"6,595",105,$9.99 ,88%,"5,880,000",3:02
64,RTS,rts,220,"22,840",104,$9.99 ,82%,"3,620,000",4:09
246,Agriculture,agriculture,24,"2,491",104,$9.99 ,73%,"900,000",4:31
121,Dating Sim,dating_sim,103,"10,542",102,$9.99 ,89%,"2,260,000",3:34
52,Racing,racing,308,"31,322",102,$4.99 ,77%,"1,360,000",2:58
147,Resource Management,resource_management,75,"7,531",100,$14.99 ,78%,"3,620,000",4:15
252,Supernatural,supernatural,23,"2,293",100,$9.99 ,88%,"4,970,000",2:16
139,Steampunk,steampunk,80,"8,026",100,$7.99 ,82%,"4,070,000",3:40
10,Great Soundtrack,great_soundtrack,1279,"126,470",99,$9.99 ,87%,"3,620,000",3:38
113,Cyberpunk,cyberpunk,117,"11,570",99,$9.99 ,83%,"2,940,000",2:33
243,Satire,satire,24,"2,376",99,$9.99 ,87%,"4,520,000",3:12
155,4X,4x,65,"6,398",98,$19.99 ,82%,"5,420,000",5:01
332,Investigation,investigation,3,294,98,$14.99 ,73%,"8,360,000",13:55
255,Mythology,mythology,23,"2,236",97,$9.99 ,86%,"4,070,000",3:13
67,Turn-Based Strategy,turn_based_strategy,216,"20,679",96,$9.99 ,80%,"2,710,000",3:49
318,Basketball,basketball,6,567,95,$4.99 ,72%,"4,750,000",1:47
27,Fantasy,fantasy,628,"58,611",93,$9.99 ,82%,"3,160,000",3:52
237,Character Action Game,character_action_game,27,"2,492",92,$14.99 ,83.50%,"5,200,000",5:30
210,Alternate History,alternate_history,34,"3,084",91,$14.99 ,83%,"4,970,000",4:06
6,Strategy,strategy,1854,"169,201",91,$6.99 ,77%,"2,710,000",3:02
181,Pirates,pirates,46,"4,083",89,$8.49 ,82%,"2,260,000",1:31
3,Adventure,adventure,3356,"295,703",88,$5.99 ,79%,"2,710,000",3:01
208,Comic Book,comic_book,35,"3,041",87,$14.99 ,86%,"3,160,000",5:14
7,Simulation,simulation,1649,"142,664",87,$7.99 ,75%,"2,260,000",3:07
257,World War I,world_war_i,22,"1,888",86,$8.49 ,69.50%,"2,030,000",1:26
206,Rhythm,rhythm,36,"3,086",86,$7.99 ,83%,"2,940,000",4:01
95,JRPG,jrpg,149,"12,670",85,$14.99 ,84%,"2,260,000",4:24
311,Benchmark,benchmark,8,670,84,$19.99 ,83%,"6,330,000",3:23
18,Difficult,difficult,753,"63,263",84,$8.99 ,85%,"3,160,000",3:20
218,Political,political,32,"2,686",84,$8.99 ,85%,"1,810,000",4:14
33,Gore,gore,559,"47,178",84,$7.99 ,80%,"4,520,000",3:42
53,Psychological Horror,psychological_horror,302,"25,301",84,$5.79 ,82%,"2,260,000",2:37
156,Real-Time with Pause,real_time_with_pause,64,"5,291",83,$12.99 ,84%,"2,940,000",3:40
153,Remake,remake,68,"5,594",82,$14.99 ,85%,"4,070,000",3:53
125,Economy,economy,99,"8,143",82,$13.49 ,76%,"2,260,000",4:14
178,Blood,blood,48,"3,915",82,$9.99 ,83.50%,"6,330,000",3:32
142,Illuminati,illuminati,78,"6,396",82,$5.49 ,81%,"2,490,000",2:56
230,Trains,trains,29,"2,343",81,$14.99 ,81%,"900,000",4:33
203,Linear,linear,39,"3,123",80,$9.99 ,83.50%,"8,590,000",4:04
65,Fast-Paced,fast_paced,218,"17,439",80,$5.99 ,86%,"3,160,000",2:21
40,Nudity,nudity,409,"32,264",79,$4.99 ,82%,"2,260,000",3:27
227,Games Workshop,games_workshop,29,"2,249",78,$12.99 ,87%,"7,230,000",4:30
39,Classic,classic,438,"34,332",78,$9.99 ,88%,"3,160,000",1:44
134,Romance,romance,85,"6,609",78,$9.99 ,89.50%,"2,260,000",3:09
305,Conspiracy,conspiracy,10,784,78,$6.99 ,77%,"5,420,000",3:00
212,Western,western,33,"2,557",77,$9.99 ,83.50%,"1,130,000",1:48
74,Management,management,202,"15,256",76,$10.49 ,76%,"2,710,000",4:38
324,Documentary,documentary,5,380,76,$0 ,92%,"2,710,000",0:00
