tag_id,tag_print,tag,games_with_this_tag,votes_for_this_tag,tag_weight,price_median,undersore_median,owners_median,playtime_median
46,Turn-Based,turn_based,359,"26,904",75,$9.99 ,82%,"2,260,000",3:26
120,Perma Death,perma_death,106,"7,902",75,$9.99 ,85%,"2,260,000",3:11
174,Cult Classic,cult_classic,51,"3,831",75,$9.99 ,89%,"2,710,000",2:42
296,Offroad,offroad,12,893,74,$14.99 ,69%,"4,970,000",5:31
197,1980s,1980s,41,"3,032",74,$9.49 ,82.50%,"900,000",2:36
263,Silent Protagonist,silent_protagonist,21,"1,562",74,$7.99 ,90%,"14,460,000",4:13
103,Tower Defense,tower_defense,135,"9,960",74,$4.99 ,77%,"2,260,000",3:13
242,Football,football,25,"1,823",73,$9.99 ,71.50%,"1,360,000",1:40
141,Dark Humor,dark_humor,79,"5,800",73,$9.44 ,85%,"4,070,000",3:37
327,Faith,faith,4,292,73,$8.84 ,97.50%,"450,000",1:16
159,2D Fighter,2d_fighter,63,"4,546",72,$12.99 ,84%,"2,710,000",3:56
179,Voxel,voxel,47,"3,388",72,$9.99 ,80%,"2,710,000",5:38
247,Vampire,vampire,24,"1,694",71,$9.99 ,77%,"1,810,000",3:31
273,Capitalism,capitalism,17,"1,199",71,$9.99 ,80%,"4,520,000",3:12
184,Psychological,psychological,44,"3,138",71,$5.99 ,85%,"3,160,000",2:51
23,Anime,anime,670,"47,850",71,$4.99 ,86%,"1,810,000",3:09
50,Cute,cute,321,"22,563",70,$7.99 ,90%,"2,260,000",3:24
49,Rogue-like,rogue_like,338,"23,403",69,$9.99 ,84%,"1,360,000",3:18
192,Naval,naval,42,"2,891",69,$9.99 ,73%,"1,810,000",1:30
28,Platformer,platformer,618,"42,531",69,$6.99 ,83%,"2,030,000",2:45
304,Martial Arts,martial_arts,10,675,68,$12.49 ,78.50%,"900,000",4:07
93,Dungeon Crawler,dungeon_crawler,152,"10,319",68,$9.99 ,81%,"1,810,000",4:03
201,Demons,demons,39,"2,656",68,$9.99 ,83.50%,"4,750,000",3:57
25,Pixel Graphics,pixel_graphics,665,"45,106",68,$5.99 ,86%,"1,810,000",3:03
219,God Game,god_game,32,"2,157",67,$12.49 ,81.50%,"1,810,000",3:49
30,Female Protagonist,female_protagonist,609,"40,955",67,$9.99 ,85%,"2,260,000",3:25
114,Metroidvania,metroidvania,115,"7,672",67,$9.99 ,86%,"2,710,000",3:49
198,Noir,noir,40,"2,688",67,$9.99 ,80%,"2,030,000",2:12
88,Bullet Hell,bullet_hell,158,"10,569",67,$6.99 ,86%,"1,360,000",2:38
62,Memes,memes,240,"16,005",67,$3.99 ,84%,"2,490,000",3:33
319,Movie,movie,6,400,67,$2.99 ,93.50%,"2,710,000",0:04
58,Local Co-Op,local_co_op,266,"17,651",66,$9.99 ,86%,"3,620,000",3:14
146,Flight,flight,75,"4,917",66,$9.99 ,79%,"2,710,000",1:30
57,Sexual Content,sexual_content,271,"17,912",66,$3.99 ,83%,"1,360,000",2:34
279,Co-op Campaign,co_op_campaign,15,934,62,$18.49 ,79%,"6,550,000",4:15
196,Hex Grid,hex_grid,41,"2,549",62,$14.99 ,81%,"2,260,000",4:39
199,Drama,drama,40,"2,495",62,$2.99 ,92%,"3,160,000",4:25
99,Procedural Generation,procedural_generation,139,"8,509",61,$9.99 ,83%,"1,810,000",3:15
45,Visual Novel,visual_novel,365,"22,309",61,$9.36 ,87%,"1,360,000",3:34
70,Mystery,mystery,209,"12,795",61,$7.99 ,85%,"1,810,000",2:53
140,Music,music,79,"4,704",60,$8.99 ,87%,"2,030,000",2:28
127,Detective,detective,96,"5,663",59,$9.99 ,85%,"2,260,000",3:04
301,Mini Golf,mini_golf,11,647,59,$8.99 ,81%,"4,520,000",3:05
92,Colorful,colorful,153,"9,004",59,$7.99 ,87%,"2,260,000",3:08
83,Short,short,168,"9,979",59,$4.99 ,84%,"3,160,000",2:23
182,Real Time Tactics,real_time_tactics,46,"2,672",58,$7.99 ,87%,"3,620,000",5:33
12,2D,2d,997,"57,478",58,$6.99 ,86%,"2,260,000",3:00
267,Thriller,thriller,20,"1,136",57,$4.99 ,92%,"1,360,000",3:30
226,Gothic,gothic,30,"1,678",56,$9.99 ,81%,"2,490,000",2:24
261,Software,software,21,"1,181",56,$9.99 ,84%,"2,260,000",7:36
297,Modern,modern,12,672,56,$9.99 ,75%,"6,330,000",7:44
84,Relaxing,relaxing,163,"9,081",56,$3.99 ,81%,"1,810,000",2:14
110,Beat 'em up,beat_'em_up,120,"6,651",55,$13.49 ,82.50%,"4,070,000",4:10
222,Cold War,cold_war,31,"1,705",55,$9.99 ,85%,"2,030,000",3:17
44,Point & Click,point_&_click,368,"20,413",55,$6.99 ,84%,"1,810,000",2:32
150,Choose Your Own Adventure,choose_your_own_adventure,72,"3,965",55,$4.99 ,86.50%,"2,490,000",5:05
86,Isometric,isometric,161,"8,681",54,$9.99 ,82%,"3,160,000",3:20
169,Lovecraftian,lovecraftian,52,"2,782",54,$9.99 ,84.50%,"2,260,000",1:56
282,Nonlinear,nonlinear,15,811,54,$6.99 ,84%,"1,360,000",2:53
1,Indie,indie,5182,"278,484",54,$4.99 ,79%,"1,360,000",2:35
173,Stylized,stylized,51,"2,752",54,$4.99 ,87.50%,"1,580,000",4:20
143,Kickstarter,kickstarter,77,"4,070",53,$15.99 ,82%,"3,620,000",3:56
308,Golf,golf,10,532,53,$8.99 ,64%,"3,620,000",2:19
34,Violent,violent,522,"27,869",53,$5.49 ,75.50%,"2,260,000",3:19
224,Psychedelic,psychedelic,31,"1,614",52,$4.99 ,85%,"1,810,000",2:55
130,Education,education,95,"4,812",51,$9.99 ,80.50%,"2,710,000",4:03
132,Surreal,surreal,90,"4,586",51,$9.99 ,85.50%,"2,710,000",2:45
144,Level Editor,level_editor,76,"3,875",51,$9.99 ,87%,"3,620,000",2:38
170,Mechs,mechs,51,"2,604",51,$9.99 ,82%,"2,710,000",4:14
91,Top-Down,top_down,155,"7,815",50,$9.99 ,84%,"3,620,000",3:18
250,Bullet Time,bullet_time,23,"1,156",50,$9.99 ,86%,"4,070,000",3:04
229,Parody,parody,29,"1,436",50,$4.99 ,87%,"3,620,000",3:01
161,Real-Time,real_time,59,"2,904",49,$9.99 ,82%,"4,520,000",4:31
195,Split Screen,split_screen,41,"2,027",49,$9.99 ,85%,"4,520,000",3:58
285,NSFW,nsfw,14,687,49,$9.99 ,88%,"1,360,000",1:22
123,Card Game,card_game,101,"4,934",49,$0.79 ,76%,"1,580,000",2:41
288,Typing,typing,14,672,48,$9.99 ,86%,"3,390,000",3:17
162,Arena Shooter,arena_shooter,58,"2,791",48,$4.99 ,84%,"3,160,000",1:13
223,Party-Based RPG,party_based_rpg,31,"1,472",47,$17.49 ,82%,"2,710,000",3:05
175,CRPG,crpg,50,"2,331",47,$14.99 ,86%,"1,360,000",2:50
189,3D Vision,3d_vision,43,"2,013",47,$12.49 ,85%,"8,590,000",3:49
290,Mining,mining,13,610,47,$9.99 ,77%,"1,810,000",7:42
234,Politics,politics,28,"1,305",47,$8.99 ,77%,"900,000",4:14
13,Puzzle,puzzle,922,"43,302",47,$4.99 ,84%,"1,810,000",2:34
56,Family Friendly,family_friendly,272,"12,760",47,$4.99 ,85%,"2,710,000",3:04
215,Trading Card Game,trading_card_game,32,"1,493",47,$0 ,72%,"1,810,000",2:43
264,Villain Protagonist,villain_protagonist,20,926,46,$9.99 ,86%,"2,710,000",4:14
165,Hand-drawn,hand_drawn,55,"2,537",46,$8.99 ,87%,"3,620,000",3:22
48,Sports,sports,346,"15,921",46,$7.49 ,75%,"1,360,000",2:13
235,Crowdfunded,crowdfunded,28,"1,260",45,$14.99 ,83%,"4,070,000",4:41
108,Turn-Based Combat,turn_based_combat,121,"5,348",44,$10.49 ,81%,"1,360,000",3:11
59,Local Multiplayer,local_multiplayer,260,"11,427",44,$9.99 ,85%,"3,160,000",3:03
129,Turn-Based Tactics,turn_based_tactics,96,"4,255",44,$9.99 ,82%,"1,810,000",3:45
265,Time Attack,time_attack,20,879,44,$9.99 ,88%,"3,160,000",1:50
302,Music-Based Procedural Generation,music_based_procedural_generation,11,485,44,$7.99 ,81%,"900,000",1:45
148,1990's,1990's,73,"3,237",44,$5.99 ,90%,"3,160,000",0:38
244,Game Development,game_development,24,"1,032",43,$8.49 ,88%,"900,000",0:02
66,Side Scroller,side_scroller,216,"9,175",42,$9.99 ,86%,"2,710,000",3:04
80,Rogue-lite,rogue_lite,181,"7,533",42,$9.99 ,83%,"1,810,000",3:37
154,3D Platformer,3d_platformer,67,"2,836",42,$7.99 ,81.50%,"2,260,000",3:22
295,Asynchronous Multiplayer,asynchronous_multiplayer,13,539,41,$9.99 ,69%,"900,000",2:18
124,Action-Adventure,action_adventure,101,"4,185",41,$4.99 ,83%,"4,520,000",3:51
277,Mars,mars,16,642,40,$14.99 ,69%,"4,520,000",2:52
152,Utilities,utilities,69,"2,739",40,$4.99 ,76%,"1,360,000",1:58
336,Underground,underground,2,77,39,$9.99 ,71.50%,"450,000",185:04:00
126,Top-Down Shooter,top_down_shooter,99,"3,851",39,$6.99 ,84%,"3,160,000",3:23
145,Board Game,board_game,75,"2,827",38,$9.99 ,71%,"1,810,000",4:29
286,Chess,chess,14,530,38,$7.99 ,69%,"3,620,000",3:22
291,Philisophical,philisophical,13,494,38,$7.99 ,88%,"1,810,000",4:30
36,Retro,retro,459,"17,448",38,$4.99 ,85%,"1,810,000",2:08
106,4 Player Local,4_player_local,126,"4,635",37,$9.99 ,84%,"1,810,000",2:48
5,Casual,casual,2474,"91,437",37,$3.99 ,77%,"1,360,000",2:17
268,Software Training,software_training,19,697,37,$3.99 ,72.50%,"900,000",0:23
221,Mouse only,mouse_only,32,"1,183",37,$2.74 ,83.50%,"1,810,000",3:07
60,Controller,controller,256,"9,189",36,$9.99 ,85%,"5,420,000",3:11
186,Interactive Fiction,interactive_fiction,44,"1,562",36,$2.99 ,82%,"1,360,000",3:16
320,Wrestling,wrestling,6,209,35,$24.99 ,58%,"450,000",2:13
330,Bikes,bikes,3,105,35,$11.99 ,86%,"900,000",11:42
157,2.5D,2.5d,63,"2,193",35,$9.99 ,82.50%,"3,160,000",3:30
289,Sailing,sailing,14,485,35,$8.49 ,70.50%,"1,360,000",1:31
185,Clicker,clicker,44,"1,554",35,$0.49 ,74.50%,"1,360,000",0:59
322,Gambling,gambling,6,212,35,$0 ,77%,"7,680,000",5:33
266,Grid-Based Movement,grid_based_movement,20,670,34,$9.99 ,77.50%,"1,810,000",3:11
293,Web Publishing,web_publishing,13,443,34,$9.99 ,85%,"900,000",1:10
209,Score Attack,score_attack,34,"1,159",34,$4.99 ,90%,"2,260,000",1:53
38,Arcade,arcade,446,"14,921",33,$4.99 ,82.50%,"2,260,000",2:52
172,Design & Illustration,design_&_illustration,51,"1,697",33,$0 ,80%,"450,000",0:31
180,Tactical RPG,tactical_rpg,46,"1,461",32,$9.99 ,84%,"1,360,000",1:36
133,Twin Stick Shooter,twin_stick_shooter,87,"2,799",32,$7.49 ,84%,"1,810,000",2:57
205,Strategy RPG,strategy_rpg,37,"1,135",31,$14.99 ,80%,"1,360,000",2:53
200,Wargame,wargame,39,"1,155",30,$19.99 ,78%,"2,260,000",3:19
259,Programming,programming,21,625,30,$12.99 ,89%,"1,580,000",3:00
278,Pinball,pinball,16,476,30,$5.74 ,68%,"1,810,000",0:34
96,Puzzle-Platformer,puzzle_platformer,146,"4,244",29,$5.99 ,85%,"1,810,000",2:31
231,Otome,otome,29,808,28,$9.99 ,87%,"900,000",4:12
236,Audio Production,audio_production,28,772,28,$9.99 ,71%,"680,000",3:57
71,Shoot 'Em Up,shoot_'em_up,207,"5,852",28,$4.99 ,85%,"1,360,000",2:47
314,Photo Editing,photo_editing,7,187,27,$0 ,50%,"450,000",0:25
164,Match 3,match_3,57,"1,486",26,$4.99 ,75%,"900,000",2:16
166,Abstract,abstract,53,"1,378",26,$3.24 ,83%,"1,360,000",1:20
87,RPGMaker,rpgmaker,161,"4,256",26,$2.99 ,81%,"1,360,000",3:16
334,360 Video,360_video,3,79,26,$0 ,66%,"1,130,000",6:29
213,GameMaker,gamemaker,33,809,25,$9.99 ,86.50%,"2,710,000",3:05
256,Dark Comedy,dark_comedy,23,578,25,$3.99 ,85%,"1,360,000",4:43
335,Cycling,cycling,2,47,24,$19.99 ,80.50%,"900,000",11:42
287,6DOF,6dof,14,336,24,$9.99 ,74%,"1,360,000",0:45
177,Touch-Friendly,touch_friendly,49,"1,187",24,$4.99 ,89%,"3,620,000",2:53
176,Experimental,experimental,49,"1,186",24,$4.49 ,75.50%,"1,810,000",1:14
115,Minimalist,minimalist,111,"2,633",24,$2.99 ,88%,"1,360,000",2:21
220,Video Production,video_production,32,761,24,$0 ,72%,"900,000",0:31
325,Voice Control,voice_control,5,107,21,$9.99 ,77.50%,"450,000",0:40
321,Word Game,word_game,6,123,21,$7.49 ,86.50%,"1,360,000",12:34
111,Hidden Object,hidden_object,119,"2,462",21,$6.99 ,77.50%,"450,000",3:01
323,Lemmings,lemmings,6,123,21,$5.49 ,80.50%,"450,000",2:30
329,Pool,pool,4,82,21,$1.49 ,75.50%,"4,520,000",3:27
331,Tutorial,tutorial,3,64,21,$0 ,80%,"1,360,000",0:00
316,Werewolves,werewolves,7,130,19,$3.99 ,76%,"10,400,000",6:10
310,Artificial Intelligence,artificial_intelligence,8,141,18,$9.99 ,76%,"4,520,000",14:33
24,VR,vr,669,"12,060",18,$6.99 ,78%,"900,000",0:50
233,FMV,fmv,28,490,18,$5.99 ,76%,"450,000",0:44
309,Sokoban,sokoban,8,146,18,$0.99 ,70.50%,"1,360,000",3:00
299,Logic,logic,11,184,17,$4.99 ,94%,"1,130,000",1:15
326,Gaming,gaming,5,85,17,$0 ,92%,"2,710,000",0:00
328,Conversation,conversation,4,64,16,$5.49 ,87.50%,"450,000",4:35
338,Hardware,hardware,1,15,15,$14.99 ,86%,0,0:00
333,Steam Machine,steam_machine,3,45,15,$9.99 ,86%,"450,000",0:01
276,Experience,experience,16,244,15,$5.99 ,75%,"1,360,000",1:14
258,Runner,runner,22,326,15,$1.99 ,80%,"900,000",2:13
313,Mystery Dungeon,mystery_dungeon,7,97,14,$4.99 ,76%,"450,000",0:03
270,Soundtrack,soundtrack,18,233,13,$1.49 ,84%,"1,580,000",2:16
339,Spelling,spelling,1,13,13,$0.99 ,68%,"900,000",3:48
168,Text-Based,text_based,53,626,12,$3.99 ,81.50%,"450,000",3:13
112,VR Only,vr_only,118,118,1,$11.99 ,83%,"900,000",0:50
